urn:cts:greekLit:tlg2020.tlg001:passage,nominative,genitive
urn:cts:greekLit:tlg2020.tlg001:nouns.feminines.11,ἡ πληθύς,τῆς πληθύος
urn:cts:greekLit:tlg2020.tlg001:nouns.feminines.11,ἡ χλαμύς,τῆς χλαμύδος
urn:cts:greekLit:tlg2020.tlg001:nouns.feminines.12,Ἡ αἰδώς,τῆς αἰδοῦς
urn:cts:greekLit:tlg2020.tlg001:nouns.feminines.12,ἡ ἕως,τῆς ἕω
urn:cts:greekLit:tlg2020.tlg001:nouns.feminines.12,ἡ Κῶς,τῆς Κῶ
urn:cts:greekLit:tlg2020.tlg001:nouns.neuters.1,Τὸ βῆμα,τοῦ βήματος
urn:cts:greekLit:tlg2020.tlg001:nouns.neuters.2,Τὸ μέλι,τοῦ μέλιτος
urn:cts:greekLit:tlg2020.tlg001:nouns.neuters.3,Τὸ πῶϋ,τοῦ πώεος
urn:cts:greekLit:tlg2020.tlg001:nouns.neuters.3,τὸ γόνυ,τοῦ γόνυος
urn:cts:greekLit:tlg2020.tlg001:nouns.neuters.3,τὸ γόνυ,τοῦ γουνός
urn:cts:greekLit:tlg2020.tlg001:nouns.neuters.3,τὸ δόρυ,τοῦ δόρυος
urn:cts:greekLit:tlg2020.tlg001:nouns.neuters.3,τὸ δόρυ,τοῦ δουρός
urn:cts:greekLit:tlg2020.tlg001:nouns.neuters.4,Τὸ ξύλον,τοῦ ξύλου
urn:cts:greekLit:tlg2020.tlg001:nouns.neuters.5,Τὸ ἧπαρ,τοῦ ἥπατος
urn:cts:greekLit:tlg2020.tlg001:nouns.neuters.5,τὸ κέαρ,τοῦ κέαρος
urn:cts:greekLit:tlg2020.tlg001:nouns.neuters.5,τὸ δέλεαρ,τοῦ δελέατος
urn:cts:greekLit:tlg2020.tlg001:nouns.neuters.6,Τὸ ὕδωρ,τοῦ ὕδατος
urn:cts:greekLit:tlg2020.tlg001:nouns.neuters.6,τὸ ἕλωρ,τοῦ ἕλωρος
urn:cts:greekLit:tlg2020.tlg001:nouns.neuters.7,Τὸ κρέας,τοῦ κρέατος
urn:cts:greekLit:tlg2020.tlg001:nouns.neuters.7,Τὸ κρέας,τοῦ κρέαος
urn:cts:greekLit:tlg2020.tlg001:nouns.neuters.7,Τὸ κρέας,τοῦ κρέως
urn:cts:greekLit:tlg2020.tlg001:nouns.neuters.8,Τὸ τεῖχος,τοῦ τείχεος
urn:cts:greekLit:tlg2020.tlg001:nouns.neuters.8,Τὸ τεῖχος,τοῦ τείχους
urn:cts:greekLit:tlg2020.tlg001:nouns.neuters.9,Τὸ φῶς,τοῦ φωτός
urn:cts:greekLit:tlg2020.tlg001:nouns.neuters.9,τὸ ὦς,τοῦ ὠτός
